app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v3.4.0)
app-1  | 
app-1  | 2026-02-06T20:26:14.062Z  INFO 1 --- [qridaba_backend] [           main] c.q.q.QridabaBackendApplication          : Starting QridabaBackendApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
app-1  | 2026-02-06T20:26:14.066Z DEBUG 1 --- [qridaba_backend] [           main] c.q.q.QridabaBackendApplication          : Running with Spring Boot v3.4.0, Spring v6.2.0
app-1  | 2026-02-06T20:26:14.068Z  INFO 1 --- [qridaba_backend] [           main] c.q.q.QridabaBackendApplication          : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-02-06T20:26:16.641Z  INFO 1 --- [qridaba_backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
app-1  | 2026-02-06T20:26:16.645Z  INFO 1 --- [qridaba_backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-02-06T20:26:16.882Z  INFO 1 --- [qridaba_backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 223 ms. Found 4 JPA repository interfaces.
app-1  | 2026-02-06T20:26:16.914Z  INFO 1 --- [qridaba_backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
app-1  | 2026-02-06T20:26:16.917Z  INFO 1 --- [qridaba_backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
app-1  | 2026-02-06T20:26:16.946Z  INFO 1 --- [qridaba_backend] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qridaba.qridabaplatform.repository.PendingUserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1  | 2026-02-06T20:26:16.947Z  INFO 1 --- [qridaba_backend] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qridaba.qridabaplatform.repository.RefreshTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1  | 2026-02-06T20:26:16.950Z  INFO 1 --- [qridaba_backend] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qridaba.qridabaplatform.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1  | 2026-02-06T20:26:16.951Z  INFO 1 --- [qridaba_backend] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.qridaba.qridabaplatform.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
