app-1  | c; display: inline-block;'>300646</div>    <p style=3D'font-size: 14px; col=
app-1  | or: #b2bec3;'>This code will expire in 15 minutes for your security.</p>  <=
app-1  | /div>  <div style=3D'margin-top: 30px; border-top: 1px solid #eee; padding-=
app-1  | top: 20px; text-align: center; color: #b2bec3; font-size: 12px;'>    <p>&co=
app-1  | py; 2025 Qridaba Platform. All rights reserved.</p>  </div></div>
app-1  | ------=_Part_1_817487549.1770409927017--
app-1  | 
app-1  | ------=_Part_0_858813375.1770409927012--
app-1  | .
app-1  | 250 2.0.0 OK  1770409928 5b1f17b1804b1-48317d345c2sm202382475e9.6 - gsmtp
app-1  | DEBUG SMTP: message successfully delivered to mail server
app-1  | QUIT
app-1  | 221 2.0.0 closing connection 5b1f17b1804b1-48317d345c2sm202382475e9.6 - gsmtp
app-1  | 2026-02-06T20:32:09.026Z  INFO 1 --- [qridaba_backend] [0.0-8080-exec-1] c.q.q.service.mail.MailService           : Verification email sent to ridasersif1@gmail.com with code: 300646
app-1  | 2026-02-06T20:32:29.682Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/verify-email
app-1  | 2026-02-06T20:32:29.683Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
app-1  | 2026-02-06T20:32:29.686Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/verify-email
app-1  | Hibernate: select pu1_0.id,pu1_0.created_at,pu1_0.email,pu1_0.expires_at,pu1_0.first_name,pu1_0.last_name,pu1_0.password,pu1_0.verification_code from pending_users pu1_0 where pu1_0.email=? and pu1_0.verification_code=?
app-1  | 2026-02-06T20:32:56.598Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/verify-email
app-1  | 2026-02-06T20:32:56.600Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
app-1  | 2026-02-06T20:32:56.602Z DEBUG 1 --- [qridaba_backend] [0.0-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/verify-email
app-1  | Hibernate: select pu1_0.id,pu1_0.created_at,pu1_0.email,pu1_0.expires_at,pu1_0.first_name,pu1_0.last_name,pu1_0.password,pu1_0.verification_code from pending_users pu1_0 where pu1_0.email=? and pu1_0.verification_code=?
app-1  | Hibernate: select r1_0.id,r1_0.created_at,r1_0.created_by,r1_0.deleted,r1_0.deleted_at,r1_0.last_modified_by,r1_0.name,r1_0.updated_at,r1_0.version from roles r1_0 where r1_0.name=?
app-1  | 2026-02-06T20:35:14.157Z  INFO 1 --- [qridaba_backend] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
app-1  | 2026-02-06T20:35:14.164Z  INFO 1 --- [qridaba_backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
app-1  | 2026-02-06T20:35:14.209Z  INFO 1 --- [qridaba_backend] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-02-06T20:35:14.214Z  INFO 1 --- [qridaba_backend] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-02-06T20:35:14.227Z  INFO 1 --- [qridaba_backend] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v3.4.0)
app-1  | 
